	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.111
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=5046
	current_event_id=5047
	current_problem_id=0
	last_problem_id=1917
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1368591755
	last_hard_state_change=1335815936
	last_time_ok=1605285731
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1364697762
	plugin_output=SWAP OK - 84% free (1699 MB out of 2043 MB)
	long_plugin_output=
	performance_data=swap=1699MB;0;0;0;2043
	last_check=1605285731
	next_check=1605286031
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.361
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=301146
	current_event_id=301149
	current_problem_id=0
	last_problem_id=137067
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1561373681
	last_hard_state_change=1468007570
	last_time_ok=1605285764
	last_time_warning=1557478591
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 86 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=86;250;400;0;
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=7874
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=Check certificate 
	modified_attributes=0
	check_command=check_https_certificate2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.172
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329313
	current_event_id=329318
	current_problem_id=0
	last_problem_id=150100
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1603503043
	last_hard_state_change=1599144532
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1599144232
	last_time_critical=1603502908
	plugin_output=SSL OK - Certificate 'eclair.mycity.fr' will expire on 2021-01-19 18:13 +0100/CET. HTTP OK: HTTP/1.1 200 OK - 17080 bytes in 0.125 second response time
	long_plugin_output=
	performance_data=time=0.125421s;;;0.000000 size=17080B;;;0
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=Check certificate 
	modified_attributes=0
	check_command=check_https_certificate2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.366
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=327734
	current_event_id=327737
	current_problem_id=0
	last_problem_id=149353
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1600565731
	last_hard_state_change=1599144532
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1599144232
	last_time_critical=1600565611
	plugin_output=SSL OK - Certificate 'www.delamarche.com' will expire on 2021-01-19 18:13 +0100/CET. HTTP OK: HTTP/1.1 200 OK - 5932 bytes in 0.020 second response time
	long_plugin_output=
	performance_data=time=0.020477s;;;0.000000 size=5932B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=code.mycity.fr
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.255
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329633
	current_event_id=329640
	current_problem_id=0
	last_problem_id=150253
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604284700
	last_hard_state_change=1599144636
	last_time_ok=1605285668
	last_time_warning=0
	last_time_unknown=1599144336
	last_time_critical=1604284563
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 28908 bytes in 0.223 second response time
	long_plugin_output=
	performance_data=time=0.222741s;;;0.000000 size=28908B;;;0
	last_check=1605285668
	next_check=1605285968
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=mycity.fr
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.063
	check_latency=0.161
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330073
	current_event_id=330074
	current_problem_id=0
	last_problem_id=150456
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1605266208
	last_hard_state_change=1601486490
	last_time_ok=1605285708
	last_time_warning=0
	last_time_unknown=1599144226
	last_time_critical=1605266088
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 35276 bytes in 2.054 second response time
	long_plugin_output=
	performance_data=time=2.053752s;;;0.000000 size=35276B;;;0
	last_check=1605285708
	next_check=1605286008
	check_options=0
	current_notification_number=0
	current_notification_id=17909
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=eclair.mycity.fr
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329924
	current_event_id=329926
	current_problem_id=0
	last_problem_id=150386
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604890934
	last_hard_state_change=1599144576
	last_time_ok=1605285885
	last_time_warning=0
	last_time_unknown=1599144276
	last_time_critical=1604890814
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 17080 bytes in 0.088 second response time
	long_plugin_output=
	performance_data=time=0.087706s;;;0.000000 size=17080B;;;0
	last_check=1605285885
	next_check=1605286185
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=ezaws
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.377
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=326841
	current_event_id=326872
	current_problem_id=0
	last_problem_id=148934
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1599144652
	last_hard_state_change=1599144652
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1599144352
	last_time_critical=1599143932
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 5932 bytes in 0.017 second response time
	long_plugin_output=
	performance_data=time=0.016636s;;;0.000000 size=5932B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=jlpt
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.389
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=327416
	current_event_id=327417
	current_problem_id=0
	last_problem_id=149203
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1599874551
	last_hard_state_change=1599144532
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1599144232
	last_time_critical=1599874431
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 2019 bytes in 0.015 second response time
	long_plugin_output=
	performance_data=time=0.015387s;;;0.000000 size=2019B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=lestests.fr
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.385
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=326850
	current_event_id=326865
	current_problem_id=0
	last_problem_id=148941
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1599144532
	last_hard_state_change=1599144532
	last_time_ok=1605285764
	last_time_warning=0
	last_time_unknown=1599144232
	last_time_critical=1596418969
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 14154 bytes in 0.016 second response time
	long_plugin_output=
	performance_data=time=0.015936s;;;0.000000 size=14154B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=16070
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=srv1
	service_description=netdiag.fr
	modified_attributes=0
	check_command=check_html_page
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.371
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329629
	current_event_id=329631
	current_problem_id=0
	last_problem_id=150251
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604284301
